==========
Args:Namespace(root='data', dataset='market1501', workers=4, height=256, width=128, split_id=0, cuhk03_labeled=False, cuhk03_classic_split=False, use_metric_cuhk03=False, labelsmooth=True, optim='adam', max_epoch=300, start_epoch=0, train_batch=32, test_batch=32, lr=0.0002, stepsize=150, gamma=0.1, weight_decay=0.0005, margin=0.3, num_instances=4, htri_only=False, arch='resnet50', print_freq=10, seed=1, resume='', evaluate=False, eval_step=-1, start_eval=0, save_dir='log', use_cpu=False, gpu_devices='0', reranking=True, test_distance='global_local', unaligned=False)
==========
Currently using CPU (GPU is highly recommended)
Initializing dataset market1501
=> Market1501 loaded
Dataset statistics:
  ------------------------------
  subset   | # ids | # images
  ------------------------------
  train    |   751 |    12936
  query    |   750 |     3368
  gallery  |   751 |    15913
  ------------------------------
  total    |  1501 |    32217
  ------------------------------
Initializing model: resnet50
Model size: 25.31320M
==> Start training
Epoch: [1][10/93]	Time 7.636 (7.569)	Data 0.002 (0.800)	Loss 9.2655 (10.3468)	CLoss 6.8743 (6.7807)	GLoss 2.1518 (3.2362)	LLoss 0.2394 (0.3299)	
Epoch: [70][10/93]	Time 14.119 (14.901)	Data 0.002 (0.829)	Loss 1.4546 (1.5387)	CLoss 1.4546 (1.5137)	GLoss 0.0000 (0.0157)	LLoss 0.0000 (0.0093)	
Epoch: [70][20/93]	Time 14.081 (14.513)	Data 0.003 (0.416)	Loss 1.6767 (1.5418)	CLoss 1.6519 (1.5201)	GLoss 0.0000 (0.0121)	LLoss 0.0249 (0.0096)	
Epoch: [70][30/93]	Time 14.251 (14.393)	Data 0.002 (0.278)	Loss 1.7425 (1.5446)	CLoss 1.6836 (1.5242)	GLoss 0.0425 (0.0123)	LLoss 0.0164 (0.0080)	
Epoch: [70][40/93]	Time 14.026 (14.355)	Data 0.002 (0.209)	Loss 1.5629 (1.5656)	CLoss 1.5629 (1.5444)	GLoss 0.0000 (0.0130)	LLoss 0.0000 (0.0082)	
Epoch: [70][50/93]	Time 14.109 (14.312)	Data 0.003 (0.168)	Loss 1.5699 (1.5737)	CLoss 1.5699 (1.5499)	GLoss 0.0000 (0.0152)	LLoss 0.0000 (0.0086)	
Epoch: [70][60/93]	Time 14.241 (14.301)	Data 0.002 (0.140)	Loss 1.5815 (1.5778)	CLoss 1.5815 (1.5574)	GLoss 0.0000 (0.0127)	LLoss 0.0000 (0.0077)	
Epoch: [70][70/93]	Time 14.259 (14.285)	Data 0.003 (0.121)	Loss 1.7883 (1.5905)	CLoss 1.7876 (1.5724)	GLoss 0.0000 (0.0112)	LLoss 0.0007 (0.0069)	
Epoch: [70][80/93]	Time 13.817 (14.245)	Data 0.003 (0.106)	Loss 1.6282 (1.5923)	CLoss 1.6282 (1.5759)	GLoss 0.0000 (0.0099)	LLoss 0.0000 (0.0065)	
Epoch: [70][90/93]	Time 14.141 (14.213)	Data 0.002 (0.094)	Loss 1.4405 (1.5933)	CLoss 1.4405 (1.5770)	GLoss 0.0000 (0.0099)	LLoss 0.0000 (0.0064)	
Epoch: [71][10/93]	Time 14.216 (14.680)	Data 0.003 (0.838)	Loss 1.5063 (1.4419)	CLoss 1.5063 (1.4353)	GLoss 0.0000 (0.0052)	LLoss 0.0000 (0.0014)	
Epoch: [71][20/93]	Time 14.133 (14.487)	Data 0.003 (0.420)	Loss 1.4090 (1.4518)	CLoss 1.3789 (1.4407)	GLoss 0.0135 (0.0053)	LLoss 0.0166 (0.0058)	
Epoch: [71][30/93]	Time 13.946 (14.289)	Data 0.003 (0.281)	Loss 1.4545 (1.4836)	CLoss 1.4545 (1.4698)	GLoss 0.0000 (0.0075)	LLoss 0.0000 (0.0063)	
Epoch: [71][40/93]	Time 14.207 (14.251)	Data 0.003 (0.211)	Loss 1.5637 (1.4968)	CLoss 1.5637 (1.4843)	GLoss 0.0000 (0.0060)	LLoss 0.0000 (0.0065)	
Epoch: [71][50/93]	Time 14.533 (14.243)	Data 0.002 (0.170)	Loss 1.6451 (1.5184)	CLoss 1.6451 (1.5040)	GLoss 0.0000 (0.0061)	LLoss 0.0000 (0.0082)	
Epoch: [71][60/93]	Time 14.206 (14.230)	Data 0.002 (0.142)	Loss 1.7444 (1.5511)	CLoss 1.7369 (1.5267)	GLoss 0.0000 (0.0139)	LLoss 0.0075 (0.0106)	
Epoch: [71][70/93]	Time 14.240 (14.239)	Data 0.003 (0.122)	Loss 1.4446 (1.5701)	CLoss 1.4446 (1.5444)	GLoss 0.0000 (0.0148)	LLoss 0.0000 (0.0109)	
Epoch: [71][80/93]	Time 14.442 (14.249)	Data 0.003 (0.107)	Loss 1.6668 (1.5973)	CLoss 1.6668 (1.5725)	GLoss 0.0000 (0.0147)	LLoss 0.0000 (0.0101)	
Epoch: [71][90/93]	Time 14.203 (14.255)	Data 0.003 (0.095)	Loss 1.8180 (1.6089)	CLoss 1.8159 (1.5824)	GLoss 0.0000 (0.0167)	LLoss 0.0022 (0.0097)	
Epoch: [72][10/93]	Time 14.289 (15.135)	Data 0.002 (0.829)	Loss 1.6179 (1.5806)	CLoss 1.5178 (1.5414)	GLoss 0.0151 (0.0224)	LLoss 0.0849 (0.0169)	
Epoch: [72][20/93]	Time 14.294 (14.944)	Data 0.002 (0.416)	Loss 1.5425 (1.5751)	CLoss 1.5174 (1.5479)	GLoss 0.0000 (0.0151)	LLoss 0.0252 (0.0121)	
Epoch: [72][30/93]	Time 14.239 (14.733)	Data 0.003 (0.278)	Loss 1.6096 (1.5966)	CLoss 1.6096 (1.5621)	GLoss 0.0000 (0.0202)	LLoss 0.0000 (0.0142)	
Epoch: [72][40/93]	Time 14.323 (14.618)	Data 0.003 (0.209)	Loss 1.6504 (1.6520)	CLoss 1.6504 (1.6103)	GLoss 0.0000 (0.0278)	LLoss 0.0000 (0.0139)	
Epoch: [72][50/93]	Time 14.233 (14.588)	Data 0.002 (0.168)	Loss 1.4938 (1.6466)	CLoss 1.4938 (1.6085)	GLoss 0.0000 (0.0258)	LLoss 0.0000 (0.0122)	
Epoch: [72][60/93]	Time 14.394 (14.552)	Data 0.003 (0.141)	Loss 1.7123 (1.6659)	CLoss 1.7123 (1.6258)	GLoss 0.0000 (0.0270)	LLoss 0.0000 (0.0131)	
Epoch: [72][70/93]	Time 17.586 (14.634)	Data 0.002 (0.121)	Loss 1.6685 (1.6755)	CLoss 1.6647 (1.6379)	GLoss 0.0000 (0.0256)	LLoss 0.0038 (0.0121)	
Epoch: [72][80/93]	Time 18.389 (14.915)	Data 0.003 (0.106)	Loss 1.6727 (1.6737)	CLoss 1.6486 (1.6376)	GLoss 0.0000 (0.0241)	LLoss 0.0241 (0.0120)	
Epoch: [72][90/93]	Time 17.983 (15.302)	Data 0.005 (0.095)	Loss 1.7503 (1.6916)	CLoss 1.7503 (1.6567)	GLoss 0.0000 (0.0231)	LLoss 0.0000 (0.0118)	
Epoch: [73][10/93]	Time 19.247 (19.997)	Data 0.004 (0.943)	Loss 1.6815 (1.5547)	CLoss 1.5984 (1.5333)	GLoss 0.0414 (0.0109)	LLoss 0.0417 (0.0105)	
Epoch: [73][20/93]	Time 19.297 (19.676)	Data 0.002 (0.473)	Loss 1.5957 (1.5600)	CLoss 1.5754 (1.5396)	GLoss 0.0157 (0.0124)	LLoss 0.0046 (0.0080)	
Epoch: [73][30/93]	Time 19.617 (19.512)	Data 0.003 (0.316)	Loss 1.4865 (1.5597)	CLoss 1.4767 (1.5399)	GLoss 0.0098 (0.0121)	LLoss 0.0000 (0.0078)	
Epoch: [73][40/93]	Time 18.581 (19.350)	Data 0.002 (0.238)	Loss 1.8237 (1.5825)	CLoss 1.6730 (1.5541)	GLoss 0.1041 (0.0191)	LLoss 0.0467 (0.0093)	
Epoch: [73][50/93]	Time 18.538 (19.293)	Data 0.004 (0.191)	Loss 1.5451 (1.5820)	CLoss 1.5336 (1.5570)	GLoss 0.0000 (0.0152)	LLoss 0.0115 (0.0097)	
Epoch: [73][60/93]	Time 18.433 (19.214)	Data 0.004 (0.160)	Loss 1.6515 (1.6044)	CLoss 1.6443 (1.5706)	GLoss 0.0000 (0.0226)	LLoss 0.0072 (0.0112)	
Epoch: [73][70/93]	Time 18.739 (19.189)	Data 0.003 (0.138)	Loss 2.6574 (1.6411)	CLoss 1.8950 (1.5954)	GLoss 0.5760 (0.0316)	LLoss 0.1864 (0.0141)	
Epoch: [73][80/93]	Time 19.018 (19.198)	Data 0.005 (0.121)	Loss 1.8898 (1.6570)	CLoss 1.8587 (1.6130)	GLoss 0.0311 (0.0302)	LLoss 0.0000 (0.0139)	
Epoch: [73][90/93]	Time 19.114 (19.224)	Data 0.003 (0.108)	Loss 1.6530 (1.6847)	CLoss 1.6530 (1.6376)	GLoss 0.0000 (0.0322)	LLoss 0.0000 (0.0149)	
Epoch: [74][10/93]	Time 15.662 (17.177)	Data 0.003 (0.962)	Loss 1.4198 (1.6435)	CLoss 1.4198 (1.5959)	GLoss 0.0000 (0.0364)	LLoss 0.0000 (0.0112)	
Epoch: [74][20/93]	Time 16.458 (16.440)	Data 0.002 (0.483)	Loss 2.0340 (1.6390)	CLoss 1.8245 (1.5973)	GLoss 0.1555 (0.0298)	LLoss 0.0540 (0.0119)	
Epoch: [74][30/93]	Time 15.521 (16.193)	Data 0.004 (0.323)	Loss 2.3091 (1.6643)	CLoss 2.0473 (1.6273)	GLoss 0.1823 (0.0260)	LLoss 0.0795 (0.0110)	
Epoch: [74][40/93]	Time 15.718 (16.095)	Data 0.003 (0.243)	Loss 1.7895 (1.6838)	CLoss 1.7605 (1.6483)	GLoss 0.0000 (0.0230)	LLoss 0.0290 (0.0125)	
Epoch: [74][50/93]	Time 15.568 (16.108)	Data 0.003 (0.195)	Loss 1.8041 (1.7314)	CLoss 1.8041 (1.6867)	GLoss 0.0000 (0.0308)	LLoss 0.0000 (0.0140)	
Epoch: [74][60/93]	Time 15.798 (16.041)	Data 0.005 (0.163)	Loss 1.5077 (1.7504)	CLoss 1.5077 (1.7056)	GLoss 0.0000 (0.0307)	LLoss 0.0000 (0.0141)	
Epoch: [74][70/93]	Time 15.843 (15.994)	Data 0.003 (0.140)	Loss 1.9471 (1.7804)	CLoss 1.9305 (1.7342)	GLoss 0.0000 (0.0297)	LLoss 0.0166 (0.0165)	
Epoch: [74][80/93]	Time 17.908 (15.997)	Data 0.003 (0.123)	Loss 1.7294 (1.7781)	CLoss 1.7294 (1.7368)	GLoss 0.0000 (0.0260)	LLoss 0.0000 (0.0154)	
Epoch: [74][90/93]	Time 15.827 (15.977)	Data 0.003 (0.110)	Loss 1.8031 (1.7798)	CLoss 1.8031 (1.7393)	GLoss 0.0000 (0.0262)	LLoss 0.0000 (0.0142)	
Epoch: [75][10/93]	Time 15.461 (16.371)	Data 0.003 (0.847)	Loss 1.5151 (1.6226)	CLoss 1.4394 (1.5065)	GLoss 0.0638 (0.0850)	LLoss 0.0119 (0.0311)	
Epoch: [75][20/93]	Time 15.571 (16.018)	Data 0.002 (0.425)	Loss 1.4260 (1.6489)	CLoss 1.4260 (1.5783)	GLoss 0.0000 (0.0495)	LLoss 0.0000 (0.0211)	
Epoch: [75][30/93]	Time 15.745 (15.930)	Data 0.003 (0.285)	Loss 1.5216 (1.6740)	CLoss 1.5001 (1.6179)	GLoss 0.0000 (0.0381)	LLoss 0.0215 (0.0180)	
Epoch: [75][40/93]	Time 16.533 (15.899)	Data 0.006 (0.214)	Loss 1.5645 (1.6710)	CLoss 1.5553 (1.6137)	GLoss 0.0000 (0.0404)	LLoss 0.0092 (0.0169)	
Epoch: [75][50/93]	Time 15.531 (15.878)	Data 0.003 (0.172)	Loss 2.3534 (1.6927)	CLoss 2.1067 (1.6397)	GLoss 0.1501 (0.0365)	LLoss 0.0966 (0.0165)	
Epoch: [75][60/93]	Time 16.798 (15.876)	Data 0.003 (0.144)	Loss 1.8046 (1.7075)	CLoss 1.8046 (1.6608)	GLoss 0.0000 (0.0328)	LLoss 0.0000 (0.0139)	
Epoch: [75][70/93]	Time 15.771 (15.874)	Data 0.002 (0.124)	Loss 1.5167 (1.7156)	CLoss 1.5071 (1.6644)	GLoss 0.0000 (0.0345)	LLoss 0.0096 (0.0167)	
Epoch: [75][80/93]	Time 15.720 (15.866)	Data 0.005 (0.109)	Loss 1.7438 (1.7225)	CLoss 1.7438 (1.6761)	GLoss 0.0000 (0.0310)	LLoss 0.0000 (0.0154)	
Epoch: [75][90/93]	Time 15.945 (15.870)	Data 0.003 (0.097)	Loss 1.6884 (1.7273)	CLoss 1.6884 (1.6839)	GLoss 0.0000 (0.0290)	LLoss 0.0000 (0.0144)	
Epoch: [76][10/93]	Time 15.758 (16.793)	Data 0.002 (0.849)	Loss 1.4379 (1.5528)	CLoss 1.4266 (1.5512)	GLoss 0.0090 (0.0009)	LLoss 0.0024 (0.0008)	
Epoch: [76][20/93]	Time 16.015 (16.273)	Data 0.005 (0.426)	Loss 1.5568 (1.5479)	CLoss 1.5568 (1.5398)	GLoss 0.0000 (0.0044)	LLoss 0.0000 (0.0037)	
Epoch: [76][30/93]	Time 15.774 (16.108)	Data 0.005 (0.285)	Loss 1.4275 (1.5562)	CLoss 1.4275 (1.5357)	GLoss 0.0000 (0.0150)	LLoss 0.0000 (0.0055)	
Epoch: [76][40/93]	Time 15.866 (16.022)	Data 0.002 (0.215)	Loss 1.5463 (1.5736)	CLoss 1.5463 (1.5469)	GLoss 0.0000 (0.0194)	LLoss 0.0000 (0.0073)	
Epoch: [76][50/93]	Time 15.924 (15.984)	Data 0.002 (0.173)	Loss 1.9713 (1.6108)	CLoss 1.9340 (1.5793)	GLoss 0.0000 (0.0224)	LLoss 0.0373 (0.0091)	
Epoch: [76][60/93]	Time 16.843 (15.994)	Data 0.002 (0.144)	Loss 1.5116 (1.6345)	CLoss 1.5038 (1.6043)	GLoss 0.0000 (0.0205)	LLoss 0.0077 (0.0097)	
Epoch: [76][70/93]	Time 15.907 (15.973)	Data 0.007 (0.124)	Loss 1.5078 (1.6480)	CLoss 1.5059 (1.6203)	GLoss 0.0000 (0.0179)	LLoss 0.0019 (0.0098)	
Epoch: [76][80/93]	Time 16.139 (15.961)	Data 0.002 (0.109)	Loss 1.9325 (1.6554)	CLoss 1.9325 (1.6255)	GLoss 0.0000 (0.0182)	LLoss 0.0000 (0.0117)	
Epoch: [76][90/93]	Time 15.808 (15.999)	Data 0.002 (0.097)	Loss 1.8148 (1.6754)	CLoss 1.8148 (1.6428)	GLoss 0.0000 (0.0210)	LLoss 0.0000 (0.0117)	
Epoch: [77][10/93]	Time 15.744 (16.717)	Data 0.005 (0.838)	Loss 1.5746 (1.5871)	CLoss 1.5673 (1.5496)	GLoss 0.0073 (0.0237)	LLoss 0.0000 (0.0138)	
Epoch: [77][20/93]	Time 15.812 (16.280)	Data 0.004 (0.421)	Loss 1.6979 (1.6075)	CLoss 1.6899 (1.5832)	GLoss 0.0000 (0.0152)	LLoss 0.0080 (0.0091)	
Epoch: [77][30/93]	Time 15.927 (16.262)	Data 0.002 (0.282)	Loss 1.9336 (1.6160)	CLoss 1.6852 (1.5818)	GLoss 0.2050 (0.0218)	LLoss 0.0434 (0.0124)	
Epoch: [77][40/93]	Time 15.965 (16.163)	Data 0.002 (0.212)	Loss 2.1093 (1.6622)	CLoss 2.0927 (1.6123)	GLoss 0.0114 (0.0362)	LLoss 0.0051 (0.0137)	
Epoch: [77][50/93]	Time 15.758 (16.103)	Data 0.003 (0.170)	Loss 1.5662 (1.6542)	CLoss 1.5662 (1.6071)	GLoss 0.0000 (0.0330)	LLoss 0.0000 (0.0141)	
Epoch: [77][60/93]	Time 16.242 (16.065)	Data 0.003 (0.142)	Loss 1.6778 (1.6841)	CLoss 1.6674 (1.6331)	GLoss 0.0000 (0.0365)	LLoss 0.0104 (0.0146)	
Epoch: [77][70/93]	Time 16.120 (16.054)	Data 0.005 (0.122)	Loss 1.7659 (1.6961)	CLoss 1.7659 (1.6499)	GLoss 0.0000 (0.0334)	LLoss 0.0000 (0.0128)	
Epoch: [77][80/93]	Time 16.170 (16.070)	Data 0.003 (0.107)	Loss 2.0393 (1.7156)	CLoss 1.9886 (1.6714)	GLoss 0.0247 (0.0314)	LLoss 0.0260 (0.0128)	
Epoch: [77][90/93]	Time 16.167 (16.077)	Data 0.004 (0.096)	Loss 1.8166 (1.7239)	CLoss 1.8166 (1.6833)	GLoss 0.0000 (0.0285)	LLoss 0.0000 (0.0120)	
Epoch: [78][10/93]	Time 16.024 (16.946)	Data 0.002 (0.832)	Loss 1.7346 (1.5942)	CLoss 1.7294 (1.5860)	GLoss 0.0000 (0.0013)	LLoss 0.0052 (0.0069)	
Epoch: [78][20/93]	Time 16.147 (16.506)	Data 0.003 (0.417)	Loss 1.6068 (1.6056)	CLoss 1.5405 (1.5851)	GLoss 0.0646 (0.0075)	LLoss 0.0017 (0.0130)	
Epoch: [78][30/93]	Time 15.956 (16.363)	Data 0.006 (0.279)	Loss 1.5314 (1.6575)	CLoss 1.5207 (1.6092)	GLoss 0.0000 (0.0304)	LLoss 0.0107 (0.0179)	
Epoch: [78][40/93]	Time 16.011 (16.273)	Data 0.003 (0.210)	Loss 1.4877 (1.6503)	CLoss 1.4868 (1.6042)	GLoss 0.0000 (0.0287)	LLoss 0.0009 (0.0174)	
Epoch: [78][50/93]	Time 16.160 (16.268)	Data 0.002 (0.169)	Loss 1.4943 (1.6481)	CLoss 1.4943 (1.6040)	GLoss 0.0000 (0.0272)	LLoss 0.0000 (0.0170)	
Epoch: [78][60/93]	Time 16.878 (16.243)	Data 0.002 (0.141)	Loss 1.5537 (1.6484)	CLoss 1.5537 (1.6095)	GLoss 0.0000 (0.0236)	LLoss 0.0000 (0.0152)	
Epoch: [78][70/93]	Time 16.180 (16.225)	Data 0.003 (0.122)	Loss 1.6727 (1.6335)	CLoss 1.6727 (1.5995)	GLoss 0.0000 (0.0207)	LLoss 0.0000 (0.0133)	
Epoch: [78][80/93]	Time 16.105 (16.202)	Data 0.005 (0.107)	Loss 1.5893 (1.6360)	CLoss 1.5784 (1.6027)	GLoss 0.0000 (0.0202)	LLoss 0.0108 (0.0131)	
Epoch: [78][90/93]	Time 15.989 (16.192)	Data 0.002 (0.095)	Loss 1.9090 (1.6505)	CLoss 1.8205 (1.6136)	GLoss 0.0583 (0.0227)	LLoss 0.0302 (0.0142)	
Epoch: [79][10/93]	Time 15.800 (16.915)	Data 0.002 (0.839)	Loss 1.5399 (1.4832)	CLoss 1.5398 (1.4591)	GLoss 0.0000 (0.0187)	LLoss 0.0000 (0.0054)	
Epoch: [79][20/93]	Time 16.225 (16.601)	Data 0.002 (0.421)	Loss 1.5332 (1.5044)	CLoss 1.5303 (1.4891)	GLoss 0.0029 (0.0098)	LLoss 0.0000 (0.0054)	
Epoch: [79][30/93]	Time 16.061 (16.404)	Data 0.003 (0.281)	Loss 1.5553 (1.5213)	CLoss 1.5553 (1.5013)	GLoss 0.0000 (0.0125)	LLoss 0.0000 (0.0075)	
Epoch: [79][40/93]	Time 15.944 (16.418)	Data 0.005 (0.212)	Loss 1.6925 (1.5403)	CLoss 1.6108 (1.5177)	GLoss 0.0234 (0.0118)	LLoss 0.0584 (0.0108)	
Epoch: [79][50/93]	Time 16.108 (16.329)	Data 0.005 (0.170)	Loss 1.5054 (1.5497)	CLoss 1.4824 (1.5276)	GLoss 0.0230 (0.0118)	LLoss 0.0000 (0.0104)	
Epoch: [79][60/93]	Time 16.753 (16.330)	Data 0.003 (0.142)	Loss 1.8312 (1.5620)	CLoss 1.7817 (1.5377)	GLoss 0.0007 (0.0136)	LLoss 0.0488 (0.0107)	
Epoch: [79][70/93]	Time 15.562 (16.354)	Data 0.003 (0.122)	Loss 1.6445 (1.5837)	CLoss 1.6445 (1.5601)	GLoss 0.0000 (0.0130)	LLoss 0.0000 (0.0105)	
Epoch: [79][80/93]	Time 15.349 (16.231)	Data 0.003 (0.108)	Loss 1.6535 (1.5845)	CLoss 1.6467 (1.5636)	GLoss 0.0000 (0.0115)	LLoss 0.0068 (0.0094)	
Epoch: [79][90/93]	Time 15.785 (16.166)	Data 0.003 (0.096)	Loss 1.6103 (1.5858)	CLoss 1.6039 (1.5662)	GLoss 0.0000 (0.0110)	LLoss 0.0063 (0.0086)	
Epoch: [80][10/93]	Time 16.026 (16.945)	Data 0.003 (0.838)	Loss 1.4995 (1.4507)	CLoss 1.4995 (1.4405)	GLoss 0.0000 (0.0018)	LLoss 0.0000 (0.0084)	
Epoch: [80][20/93]	Time 16.639 (16.861)	Data 0.005 (0.421)	Loss 1.4867 (1.4558)	CLoss 1.4867 (1.4501)	GLoss 0.0000 (0.0009)	LLoss 0.0000 (0.0049)	
Epoch: [80][30/93]	Time 16.313 (16.886)	Data 0.002 (0.281)	Loss 1.5678 (1.4487)	CLoss 1.5678 (1.4435)	GLoss 0.0000 (0.0006)	LLoss 0.0000 (0.0046)	
Epoch: [80][40/93]	Time 16.232 (16.711)	Data 0.002 (0.212)	Loss 1.4576 (1.4598)	CLoss 1.4576 (1.4539)	GLoss 0.0000 (0.0016)	LLoss 0.0000 (0.0043)	
Epoch: [80][50/93]	Time 16.033 (16.616)	Data 0.003 (0.170)	Loss 1.7457 (1.4737)	CLoss 1.7457 (1.4633)	GLoss 0.0000 (0.0049)	LLoss 0.0000 (0.0055)	
Epoch: [80][60/93]	Time 16.311 (16.541)	Data 0.002 (0.142)	Loss 1.3978 (1.4887)	CLoss 1.3978 (1.4793)	GLoss 0.0000 (0.0041)	LLoss 0.0000 (0.0053)	
Epoch: [80][70/93]	Time 16.148 (16.505)	Data 0.004 (0.122)	Loss 1.7389 (1.5036)	CLoss 1.7389 (1.4914)	GLoss 0.0000 (0.0054)	LLoss 0.0000 (0.0068)	
Epoch: [80][80/93]	Time 16.272 (16.486)	Data 0.003 (0.108)	Loss 1.4368 (1.5156)	CLoss 1.4368 (1.5031)	GLoss 0.0000 (0.0053)	LLoss 0.0000 (0.0072)	
Epoch: [80][90/93]	Time 16.082 (16.457)	Data 0.003 (0.096)	Loss 1.8557 (1.5194)	CLoss 1.6674 (1.5050)	GLoss 0.1104 (0.0065)	LLoss 0.0778 (0.0079)	
Epoch: [81][10/93]	Time 16.463 (17.067)	Data 0.005 (0.849)	Loss 1.8264 (1.4956)	CLoss 1.7301 (1.4781)	GLoss 0.0876 (0.0134)	LLoss 0.0087 (0.0041)	
Epoch: [81][20/93]	Time 16.433 (16.790)	Data 0.006 (0.426)	Loss 1.5252 (1.5821)	CLoss 1.5252 (1.5126)	GLoss 0.0000 (0.0512)	LLoss 0.0000 (0.0183)	
Epoch: [81][30/93]	Time 16.215 (16.617)	Data 0.003 (0.285)	Loss 1.8551 (1.5940)	CLoss 1.5895 (1.5312)	GLoss 0.1378 (0.0410)	LLoss 0.1278 (0.0217)	
Epoch: [81][40/93]	Time 16.608 (16.583)	Data 0.002 (0.215)	Loss 1.3903 (1.5739)	CLoss 1.3617 (1.5254)	GLoss 0.0000 (0.0313)	LLoss 0.0286 (0.0172)	
Epoch: [81][50/93]	Time 16.302 (16.538)	Data 0.005 (0.173)	Loss 1.5340 (1.5872)	CLoss 1.5340 (1.5404)	GLoss 0.0000 (0.0313)	LLoss 0.0000 (0.0155)	
Epoch: [81][60/93]	Time 16.418 (16.514)	Data 0.002 (0.144)	Loss 1.4669 (1.5839)	CLoss 1.4669 (1.5431)	GLoss 0.0000 (0.0265)	LLoss 0.0000 (0.0143)	
Epoch: [81][70/93]	Time 16.362 (16.619)	Data 0.003 (0.124)	Loss 1.8158 (1.5972)	CLoss 1.7801 (1.5608)	GLoss 0.0032 (0.0233)	LLoss 0.0325 (0.0131)	
Epoch: [81][80/93]	Time 16.340 (16.595)	Data 0.003 (0.109)	Loss 1.7654 (1.6085)	CLoss 1.7507 (1.5753)	GLoss 0.0000 (0.0205)	LLoss 0.0147 (0.0127)	
Epoch: [81][90/93]	Time 16.428 (16.561)	Data 0.002 (0.097)	Loss 1.6763 (1.6169)	CLoss 1.5371 (1.5838)	GLoss 0.1098 (0.0206)	LLoss 0.0295 (0.0125)	
Epoch: [82][10/93]	Time 16.253 (17.377)	Data 0.002 (0.843)	Loss 1.4241 (1.5077)	CLoss 1.4241 (1.4854)	GLoss 0.0000 (0.0178)	LLoss 0.0000 (0.0045)	
Epoch: [82][20/93]	Time 16.229 (16.815)	Data 0.003 (0.423)	Loss 1.4028 (1.5251)	CLoss 1.4000 (1.5088)	GLoss 0.0000 (0.0133)	LLoss 0.0028 (0.0029)	
Epoch: [82][30/93]	Time 16.275 (16.614)	Data 0.002 (0.283)	Loss 1.3896 (1.5030)	CLoss 1.3896 (1.4914)	GLoss 0.0000 (0.0092)	LLoss 0.0000 (0.0024)	
Epoch: [82][40/93]	Time 16.188 (16.529)	Data 0.004 (0.213)	Loss 1.6137 (1.5178)	CLoss 1.6075 (1.5054)	GLoss 0.0000 (0.0086)	LLoss 0.0062 (0.0038)	
Epoch: [82][50/93]	Time 16.178 (16.468)	Data 0.004 (0.171)	Loss 1.4853 (1.5156)	CLoss 1.4853 (1.5037)	GLoss 0.0000 (0.0078)	LLoss 0.0000 (0.0041)	
Epoch: [82][60/93]	Time 18.983 (16.494)	Data 0.003 (0.143)	Loss 1.4083 (1.5320)	CLoss 1.4083 (1.5170)	GLoss 0.0000 (0.0091)	LLoss 0.0000 (0.0058)	
Epoch: [82][70/93]	Time 16.503 (16.479)	Data 0.003 (0.123)	Loss 1.5600 (1.5262)	CLoss 1.5600 (1.5128)	GLoss 0.0000 (0.0078)	LLoss 0.0000 (0.0055)	
Epoch: [82][80/93]	Time 16.406 (16.453)	Data 0.003 (0.108)	Loss 1.4354 (1.5286)	CLoss 1.4354 (1.5144)	GLoss 0.0000 (0.0084)	LLoss 0.0000 (0.0059)	
Epoch: [82][90/93]	Time 27.058 (16.576)	Data 0.003 (0.097)	Loss 1.7362 (1.5475)	CLoss 1.7327 (1.5276)	GLoss 0.0000 (0.0130)	LLoss 0.0035 (0.0068)	
Epoch: [83][10/93]	Time 16.524 (17.469)	Data 0.003 (0.926)	Loss 1.4095 (1.4717)	CLoss 1.4064 (1.4638)	GLoss 0.0000 (0.0000)	LLoss 0.0031 (0.0079)	
Epoch: [83][20/93]	Time 16.474 (16.993)	Data 0.003 (0.464)	Loss 1.3378 (1.4923)	CLoss 1.3378 (1.4815)	GLoss 0.0000 (0.0021)	LLoss 0.0000 (0.0087)	
Epoch: [83][30/93]	Time 16.382 (16.736)	Data 0.004 (0.310)	Loss 1.3746 (1.5061)	CLoss 1.3568 (1.4850)	GLoss 0.0000 (0.0098)	LLoss 0.0178 (0.0112)	
Epoch: [83][40/93]	Time 19.156 (17.240)	Data 0.004 (0.234)	Loss 1.5342 (1.5057)	CLoss 1.5342 (1.4852)	GLoss 0.0000 (0.0102)	LLoss 0.0000 (0.0103)	
Epoch: [83][50/93]	Time 19.883 (18.080)	Data 0.004 (0.188)	Loss 1.5435 (1.5122)	CLoss 1.5435 (1.4921)	GLoss 0.0000 (0.0096)	LLoss 0.0000 (0.0104)	
Epoch: [83][60/93]	Time 16.673 (17.934)	Data 0.003 (0.157)	Loss 1.3724 (1.5200)	CLoss 1.3724 (1.4981)	GLoss 0.0000 (0.0111)	LLoss 0.0000 (0.0108)	
Epoch: [83][70/93]	Time 19.138 (18.167)	Data 0.002 (0.135)	Loss 2.1436 (1.5444)	CLoss 1.9233 (1.5194)	GLoss 0.1515 (0.0139)	LLoss 0.0688 (0.0111)	
Epoch: [83][80/93]	Time 22.677 (18.518)	Data 0.004 (0.119)	Loss 1.5558 (1.5529)	CLoss 1.5558 (1.5276)	GLoss 0.0000 (0.0152)	LLoss 0.0000 (0.0101)	
